ham	I'll be late. Traffic is crazy today.
ham	Happy Birthday! Hope you have a great day!
spam	You have 1 unread message waiting at http://scam.link.
ham	Let’s catch up soon. Been a while!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Did you see the email from HR about the holiday?
ham	Can you send me the report by EOD?
spam	Your loan is approved! No credit check. Apply now.
spam	Earn money from home! Start today. No experience needed.
spam	Act fast! This offer ends in 24 hours.
ham	I'll be late. Traffic is crazy today.
ham	Happy Birthday! Hope you have a great day!
ham	Meeting has been moved to 3 PM.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Your loan is approved! No credit check. Apply now.
spam	Claim your free membership to our exclusive club now!
ham	Can you send me the report by EOD?
ham	I'll bring the documents to your desk.
ham	Hey, are we still on for dinner tonight?
ham	Did you see the email from HR about the holiday?
ham	Hey, are we still on for dinner tonight?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Happy Birthday! Hope you have a great day!
ham	Let’s catch up soon. Been a while!
spam	Your loan is approved! No credit check. Apply now.
spam	Claim your free membership to our exclusive club now!
spam	Earn money from home! Start today. No experience needed.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Let’s catch up soon. Been a while!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Claim your free membership to our exclusive club now!
ham	Can we reschedule our call for tomorrow?
ham	Can we reschedule our call for tomorrow?
spam	You have 1 unread message waiting at http://scam.link.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Hey, are we still on for dinner tonight?
ham	Happy Birthday! Hope you have a great day!
spam	Act fast! This offer ends in 24 hours.
ham	Can you send me the report by EOD?
ham	I'll bring the documents to your desk.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Did you see the email from HR about the holiday?
spam	Claim your free membership to our exclusive club now!
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
ham	Happy Birthday! Hope you have a great day!
spam	Your loan is approved! No credit check. Apply now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Earn money from home! Start today. No experience needed.
ham	Let’s catch up soon. Been a while!
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
spam	You have 1 unread message waiting at http://scam.link.
ham	Meeting has been moved to 3 PM.
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll be late. Traffic is crazy today.
ham	Hey, are we still on for dinner tonight?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Don't forget to call your mom!
ham	I'll be late. Traffic is crazy today.
spam	Your loan is approved! No credit check. Apply now.
ham	Can we reschedule our call for tomorrow?
spam	Earn money from home! Start today. No experience needed.
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
ham	Meeting has been moved to 3 PM.
ham	Meeting has been moved to 3 PM.
spam	Act fast! This offer ends in 24 hours.
ham	Can you send me the report by EOD?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can we reschedule our call for tomorrow?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Don't forget to call your mom!
spam	Earn money from home! Start today. No experience needed.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Happy Birthday! Hope you have a great day!
spam	Your loan is approved! No credit check. Apply now.
spam	Claim your free membership to our exclusive club now!
ham	Hey, are we still on for dinner tonight?
ham	Did you see the email from HR about the holiday?
spam	Act fast! This offer ends in 24 hours.
spam	Act fast! This offer ends in 24 hours.
ham	Happy Birthday! Hope you have a great day!
ham	Happy Birthday! Hope you have a great day!
spam	Your loan is approved! No credit check. Apply now.
spam	Act fast! This offer ends in 24 hours.
spam	Your loan is approved! No credit check. Apply now.
ham	I'll be late. Traffic is crazy today.
spam	Act fast! This offer ends in 24 hours.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Let’s catch up soon. Been a while!
ham	Happy Birthday! Hope you have a great day!
ham	Meeting has been moved to 3 PM.
spam	Your loan is approved! No credit check. Apply now.
ham	Can we reschedule our call for tomorrow?
ham	Don't forget to call your mom!
spam	Earn money from home! Start today. No experience needed.
ham	Don't forget to call your mom!
ham	I'll be late. Traffic is crazy today.
ham	Don't forget to call your mom!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll be late. Traffic is crazy today.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Earn money from home! Start today. No experience needed.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Your loan is approved! No credit check. Apply now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Let’s catch up soon. Been a while!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Let’s catch up soon. Been a while!
ham	Did you see the email from HR about the holiday?
ham	Can we reschedule our call for tomorrow?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	I'll bring the documents to your desk.
ham	I'll be late. Traffic is crazy today.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Don't forget to call your mom!
spam	Earn money from home! Start today. No experience needed.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Can we reschedule our call for tomorrow?
ham	Happy Birthday! Hope you have a great day!
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Don't forget to call your mom!
spam	Earn money from home! Start today. No experience needed.
spam	Claim your free membership to our exclusive club now!
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Did you see the email from HR about the holiday?
ham	I'll bring the documents to your desk.
spam	Claim your free membership to our exclusive club now!
ham	Did you see the email from HR about the holiday?
spam	Your loan is approved! No credit check. Apply now.
ham	Did you see the email from HR about the holiday?
spam	Your loan is approved! No credit check. Apply now.
spam	Your loan is approved! No credit check. Apply now.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	I'll bring the documents to your desk.
ham	Meeting has been moved to 3 PM.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Hey, are we still on for dinner tonight?
ham	Happy Birthday! Hope you have a great day!
ham	I'll bring the documents to your desk.
ham	I'll bring the documents to your desk.
spam	You have 1 unread message waiting at http://scam.link.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Don't forget to call your mom!
ham	Can you send me the report by EOD?
spam	Act fast! This offer ends in 24 hours.
ham	Hey, are we still on for dinner tonight?
spam	Claim your free membership to our exclusive club now!
ham	Don't forget to call your mom!
ham	I'll be late. Traffic is crazy today.
spam	Claim your free membership to our exclusive club now!
ham	Meeting has been moved to 3 PM.
ham	Did you see the email from HR about the holiday?
spam	Your loan is approved! No credit check. Apply now.
spam	Claim your free membership to our exclusive club now!
ham	Can we reschedule our call for tomorrow?
ham	Don't forget to call your mom!
ham	Did you see the email from HR about the holiday?
spam	Earn money from home! Start today. No experience needed.
ham	Did you see the email from HR about the holiday?
spam	Your loan is approved! No credit check. Apply now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Earn money from home! Start today. No experience needed.
ham	Hey, are we still on for dinner tonight?
spam	Earn money from home! Start today. No experience needed.
spam	Claim your free membership to our exclusive club now!
ham	Meeting has been moved to 3 PM.
ham	Let’s catch up soon. Been a while!
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Did you see the email from HR about the holiday?
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Hey, are we still on for dinner tonight?
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Meeting has been moved to 3 PM.
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
ham	Don't forget to call your mom!
spam	Claim your free membership to our exclusive club now!
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll bring the documents to your desk.
ham	Let’s catch up soon. Been a while!
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Can you send me the report by EOD?
